City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
pontes e lacerda,0,BR,1554183728,88,-15.23,-59.33,73.52,4.09
beisfjord,75,NO,1554183115,93,68.38,17.6,39,29.97
kirakira,76,SB,1554183213,100,-10.46,161.92,84.05,8.46
bathsheba,40,BB,1554181200,73,13.22,-59.52,77,14.99
vanimo,20,PG,1554183293,98,-2.67,141.3,83.69,18.07
verkh-usugli,12,RU,1554183729,41,52.7,115.17,43.28,8.34
fougamou,92,GA,1554183729,99,-1.22,10.59,72.08,3.31
bambanglipuro,68,ID,1554183322,90,-7.95,110.28,82.07,4.43
penukonda,0,IN,1554183729,44,14.08,77.6,91.52,4.65
padang,20,ID,1554179400,70,-0.92,100.36,87.8,4.7
marrakesh,40,MA,1554181200,93,31.63,-7.99,53.6,4.7
lasa,20,CY,1554181200,87,34.92,32.53,53.6,5.82
zhigansk,88,RU,1554183339,80,66.77,123.37,31.67,8.23
dudinka,68,RU,1554183730,95,69.41,86.18,21.86,14.5
fairbanks,1,US,1554183121,52,64.84,-147.72,44.6,4.7
rezekne,0,LV,1554183730,71,56.5,27.32,32.21,4.32
sioux lookout,75,CA,1554181680,74,50.1,-91.92,32,4.7
constitucion,0,MX,1554183229,40,23.99,-104.67,54.26,7.56
kununurra,0,AU,1554179400,14,-15.77,128.74,95,10.29
phek,44,IN,1554183731,74,25.7,94.46,69.83,1.86
nouadhibou,0,MR,1554181200,88,20.93,-17.03,62.6,5.82
yatou,40,CM,1554181200,94,3.63,9.81,80.6,2.24
tabory,0,PL,1554183665,56,53.89,19.53,35.01,1.99
srednekolymsk,92,RU,1554183732,80,67.46,153.71,20.78,3.09
cap malheureux,40,MU,1554183541,74,-19.98,57.61,84.2,3.36
sibolga,24,ID,1554183732,84,1.74,98.78,78.83,1.97
chapada dos guimaraes,0,BR,1554181200,88,-15.46,-55.75,80.6,2.98
maragogi,48,BR,1554183616,100,-9.01,-35.22,74.24,1.97
khatanga,88,RU,1554183154,99,71.98,102.47,26.99,17.07
kirksville,1,US,1554182100,65,40.19,-92.58,41,8.05
torata,20,PE,1554183733,73,-17.08,-70.84,39.59,3.76
veraval,8,FR,1554183705,93,49.65,0.71,48,2.24
barranca,88,PE,1554183734,97,-10.75,-77.76,66.32,9.69
yar-sale,0,RU,1554183238,91,66.83,70.83,21.05,13.04
sola,40,NO,1554183059,64,58.89,5.65,41,14.99
port-cartier,20,CA,1554183137,52,50.03,-66.88,23,5.82
ende,8,ID,1554183734,100,-8.84,121.65,83.69,4.43
nelson bay,75,AU,1554183630,68,-32.72,152.14,73.99,4.7
sorland,75,NO,1554180600,93,67.67,12.69,37.4,2.24
aklavik,20,CA,1554181200,78,68.22,-135.01,8.6,8.05
samarai,92,PG,1554183735,100,-10.62,150.67,80.09,15.84
labuhan,56,ID,1554183735,89,-2.54,115.51,77.84,3.42
suntar,92,RU,1554183735,94,62.16,117.65,36.08,8.12
san luis,0,AR,1554183619,85,-33.3,-66.34,59.66,4.21
raudeberg,75,NO,1554183602,60,61.99,5.14,39.99,19.46
salvador,40,BR,1554181200,94,-12.98,-38.48,77,5.82
tahlequah,1,US,1554183501,66,35.92,-94.97,44.01,4.7
isabela,44,PH,1554183613,65,10.2,122.99,84.86,5.44
vrangel,32,RU,1554183737,92,42.73,133.08,38.33,17.96
chuy,32,UY,1554183253,92,-33.69,-53.46,63.35,5.55
turayf,0,SA,1554181200,93,31.68,38.65,46.4,5.82
tocopilla,20,CL,1554183737,100,-22.09,-70.2,59.21,0.96
bollnas,0,SE,1554183738,60,61.35,16.39,31.85,8.46
evensk,8,RU,1554183279,80,61.92,159.24,35.45,8.68
cimitarra,92,CO,1554183738,96,6.31,-73.95,72.98,2.08
coahuayana,0,MX,1554183738,62,18.62,-100.35,55.79,1.86
tambun,75,MY,1554181200,62,4.62,101.14,89.6,4.7
jaen,12,PE,1554183651,92,-5.71,-78.81,61.1,2.08
husavik,48,CA,1554183024,80,50.56,-96.99,37,5.99
aden,100,YE,1554183739,98,12.79,45.03,79.91,8.34
jacareacanga,20,BR,1554183352,92,-6.22,-57.76,75.86,1.97
mora,92,PT,1554183714,100,38.94,-8.17,50,3.09
dillon,90,US,1554183606,80,45.22,-112.64,37,12.75
port hardy,20,CA,1554181200,86,50.7,-127.42,39.2,4.7
palmer,0,AU,1554183237,27,-34.85,139.16,82,10.29
necochea,68,AR,1554183441,78,-38.55,-58.74,68.57,12.48
fuling,100,CN,1554183740,100,29.71,107.39,56.87,3.76
brae,75,GB,1554182400,86,60.4,-1.35,41,3.36
ladovskaya balka,92,RU,1554183741,94,45.63,41.4,40.58,7.34
neftegorsk,56,RU,1554183741,93,52.8,51.16,35,3.98
demirci,0,TR,1554183609,10,39.05,28.66,57,20
coihaique,0,CL,1554181200,81,-45.58,-72.07,51.8,32.21
hay river,20,CA,1554181200,73,60.82,-115.79,21.2,8.05
kaliganj,0,BD,1554183606,79,23.41,89.13,88.64,4.21
hope,1,CA,1554181200,35,49.38,-121.43,55.4,9.17
sault sainte marie,90,CA,1554181200,98,46.49,-84.36,32,6.93
henties bay,0,NA,1554181331,89,-22.12,14.28,59,1.99
osorno,92,CL,1554183743,97,-40.57,-73.14,53,2.64
aranos,0,NA,1554183743,59,-24.14,19.11,68.03,6.22
pestretsy,0,RU,1554181200,64,55.75,49.66,35.6,8.95
birao,0,CF,1554183743,23,10.3,22.78,76.04,14.27
bichena,44,ET,1554183743,69,10.45,38.2,65.69,2.42
kirov,0,RU,1554183683,99,58.6,49.66,27.89,4.65
barcelos,20,PT,1554183424,100,41.53,-8.62,53.01,1.12
sovetskiy,0,RU,1554183190,92,56.76,48.47,27.35,5.99
kombissiri,24,BF,1554183744,57,12.07,-1.34,78.11,7.34
hella,0,IS,1554183008,93,63.84,-20.4,27,22.88
isangel,75,VU,1554181200,66,-19.55,169.27,86,9.17
mitsamiouli,20,KM,1554181200,62,-11.38,43.28,86,3.36
touros,40,BR,1554181200,100,-5.2,-35.46,73.4,4.7
enugu,24,NG,1554183745,95,6.45,7.5,76.13,7.23
shubarshi,88,KZ,1554183745,80,48.59,57.19,45.26,19.08
kieta,88,PG,1554183168,100,-6.22,155.63,77.84,3.09
cayenne,75,GF,1554181200,83,4.94,-52.33,78.8,5.82
lagos,20,NG,1554181200,94,6.46,3.39,80.6,2.24
inuvik,20,CA,1554181200,78,68.36,-133.71,8.6,8.05
mildura,0,AU,1554183034,26,-34.18,142.16,81,6.93
temir,92,KZ,1554183746,79,49.14,57.13,44.45,15.95
hualmay,48,PE,1554183188,97,-11.1,-77.61,64.16,4.65
pecos,1,US,1554183730,31,31.42,-103.49,51.8,6.93
aksu,0,KZ,1554181200,40,52.04,76.93,51.8,11.18
kiunga,88,PG,1554183747,75,-6.12,141.3,84.05,2.08
savinka,92,RU,1554183747,73,50.08,47.1,44.81,11.25
stykkisholmur,0,IS,1554183747,100,65.08,-22.73,28.43,17.29
cody,75,US,1554183606,80,44.53,-109.06,37,1.41
qinhuangdao,0,CN,1554183748,23,39.94,119.59,56.51,8.68
sitka,44,US,1554183748,61,37.17,-99.65,40.76,6.67
soc trang,40,VN,1554181200,49,9.6,105.98,91.4,10.29
margate,20,AU,1554183736,48,-43.03,147.26,66,11.41
hashima,75,JP,1554183527,65,35.32,136.7,55,11.41
bow island,1,CA,1554183165,79,49.87,-111.38,33.01,4.7
marathon,48,CA,1554183749,93,48.72,-86.38,28.16,9.01
anloga,20,GH,1554181200,88,5.79,0.9,82.4,8.05
sarkand,88,KZ,1554183750,100,45.41,79.91,45.35,4.54
flinders,0,AU,1554183739,56,-34.58,150.85,72,12.75
egvekinot,80,RU,1554183750,93,66.32,-179.17,28.79,2.42
vao,20,EE,1554183750,86,59.1,26.19,31.04,8.23
newala,0,TZ,1554183750,69,-10.94,39.28,79.55,4.43
turgenevo,20,RU,1554183751,100,54.84,46.32,33.11,7.67
asyut,0,EG,1554181200,58,27.18,31.19,53.6,6.93
kindu,12,CD,1554183751,82,-2.95,25.92,76.4,2.64
hasaki,75,JP,1554183028,20,35.73,140.83,59,11.41
bend,90,US,1554183636,93,44.06,-121.32,46.4,5.82
bida,0,NG,1554183751,70,9.08,6.02,76.4,2.98
shihezi,0,CN,1554183752,55,44.3,86.03,66.14,8.23
pacific grove,75,US,1554183733,77,36.62,-121.92,60.01,8.05
atar,20,MR,1554183752,49,20.52,-13.05,56.42,3.98
vardo,1,US,1554183542,43,39.62,-77.74,36,5.82
soto la marina,100,MX,1554183753,79,23.77,-98.21,54.89,3.76
beihai,0,CN,1554181200,18,38.95,121.19,53.6,11.18
sorong,36,ID,1554183753,100,-0.86,131.25,80.72,5.66
kota belud,75,MY,1554183017,63,6.35,116.43,91.4,6.93
sakata,75,JP,1554181200,80,38.92,139.93,37.4,20.8
lakes entrance,36,AU,1554183719,68,-37.88,147.99,78.01,6.44
huazhou,88,CN,1554183754,87,21.65,110.64,76.85,16.73
abu samrah,12,SY,1554183754,100,35.3,37.18,53.36,10.69
ambilobe,0,MG,1554183754,100,-13.19,49.05,78.92,4.43
mozarlandia,0,BR,1554183275,84,-14.74,-50.57,70.19,2.75
tenno,20,IT,1554183737,66,45.92,10.83,55.99,3.36
san quintin,88,PH,1554183755,86,17.54,120.52,76.49,4.65
port blair,8,IN,1554183755,100,11.67,92.75,84.32,6.89
chaibasa,0,IN,1554183755,40,22.55,85.81,94.13,4.21
kachiry,0,KZ,1554183592,70,53.07,76.1,49.22,11.81
roblin,56,CA,1554183756,91,51.23,-101.35,30.77,13.04
henderson,1,US,1554183403,16,36.04,-114.98,69.8,12.75
petropavlovsk-kamchatskiy,75,RU,1554181200,64,53.05,158.65,35.6,11.18
antananarivo,40,MG,1554181200,83,-18.91,47.53,71.6,4.7
ko samui,20,TH,1554183000,66,9.54,99.94,89.6,9.17
taltal,44,CL,1554183756,100,-25.41,-70.49,52.28,1.07
lugo,32,ES,1554183541,100,43.01,-7.56,46,4
sirumugai,20,IN,1554181200,52,11.32,77.01,87.8,3.36
oussouye,48,SN,1554183184,89,12.49,-16.54,70.01,17.96
kyabe,20,TD,1554183757,37,9.45,18.94,80.36,5.77
nakkila,0,FI,1554182400,69,61.37,22,33.8,6.93
xam nua,12,LA,1554183758,70,20.42,104.04,76.94,2.19
doha,32,QA,1554181200,60,25.29,51.53,71.6,19.46
lorengau,68,PG,1554183222,94,-2.02,147.27,84.23,12.26
severo-yeniseyskiy,92,RU,1554183758,65,60.37,93.04,33.38,10.69
neuquen,0,AR,1554181200,27,-38.95,-68.06,75.2,11.41
tateyama,75,JP,1554183616,93,36.66,137.31,43,4.7
ust-barguzin,0,RU,1554183758,57,53.41,109.03,37.7,8.23
ustyuzhna,0,RU,1554183759,86,58.84,36.43,29.24,6.55
nhulunbuy,75,AU,1554183000,94,-12.18,136.78,77,9.17
sarankhola,0,BD,1554183759,50,22.31,89.79,93.59,13.04
hirara,75,JP,1554181200,56,24.8,125.28,71.6,17.22
antofagasta,75,CL,1554181200,72,-23.65,-70.4,62.6,2.24
muroto,40,JP,1554181200,37,33.37,134.14,55.4,10.29
mookane,88,BW,1554183760,100,-23.68,26.66,63.08,11.48
dubbo,0,AU,1554183760,76,-32.25,148.6,69.92,13.49
savonlinna,0,FI,1554183605,78,61.87,28.88,33.01,5.82
hovd,0,NO,1554183615,80,63.83,10.7,37,14.99
cockburn town,0,TC,1554183740,100,21.46,-71.14,77.03,13.82
loukhi,0,RU,1554183761,82,66.08,33.04,31.76,6.78
haines junction,0,CA,1554183761,83,60.75,-137.51,25.55,3.76
dingle,36,PH,1554183237,72,11,122.67,81.8,12.37
salinas,75,US,1554183759,77,36.67,-121.66,60.01,8.05
monrovia,20,LR,1554181200,94,6.33,-10.8,77,3.36
agua prieta,1,MX,1554183756,30,31.32,-109.55,57.99,3.36
chicama,40,PE,1554181200,88,-7.84,-79.15,68,9.17
hamina,0,FI,1554183585,86,60.57,27.2,33.01,6.93
linxi,75,CN,1554181200,56,23.65,116.7,71.6,6.71
lagoa,0,PT,1554183127,93,37.14,-8.45,55,5.82
kavieng,32,PG,1554183193,100,-2.57,150.8,82.25,5.77
palestina,75,EC,1554183132,88,-1.63,-79.98,77,3.36
cabedelo,75,BR,1554181200,94,-6.97,-34.84,75.2,3.36
namibe,0,AO,1554183277,100,-15.19,12.15,79.19,6.44
lusambo,0,CD,1554183764,91,-4.97,23.44,75.95,2.98
maumere,20,ID,1554183764,100,-8.63,122.22,84.59,2.19
borogontsy,64,RU,1554183764,61,62.67,131.17,34.46,4.09
barinitas,0,VE,1554183764,87,8.76,-70.41,65.24,2.19
nago,68,IT,1554183760,66,45.88,10.89,57,3.36
pirovskoye,76,RU,1554183765,76,57.63,92.27,38.6,7.9
tutoia,88,BR,1554183765,99,-2.76,-42.27,75.05,5.44
ayorou,0,NE,1554183765,31,14.73,0.92,75.14,4.99
karsiyang,64,IN,1554183766,100,26.88,88.28,60.38,0.96
kadhan,0,PK,1554183766,27,24.48,68.99,100.61,5.1
daru,24,SL,1554183766,96,7.99,-10.85,72.98,2.98
castro verde,90,PT,1554183729,100,37.7,-8.08,52,3.36
gilgit,8,PK,1554183766,89,35.92,74.31,28.16,0.18
puri,92,ID,1554183767,86,-7.54,112.45,78.56,3.98
pevek,0,RU,1554183180,74,69.7,170.27,28.61,17.74
boone,1,US,1554183618,73,36.22,-81.67,39,2.98
alvorada,0,BR,1554183697,88,-30,-51.08,71.6,4.7
sheltozero,24,RU,1554183768,86,61.37,35.37,28.43,13.15
karasjok,90,NO,1554182400,63,69.47,25.52,30.2,23.04
richards bay,92,ZA,1554183768,99,-28.77,32.06,63.44,10.25
sinnamary,64,GF,1554183769,98,5.38,-52.96,79.1,10.69
krasnaya gora,0,RU,1554181200,92,53.01,31.6,30.2,6.71
warri,0,NG,1554183715,93,5.52,5.75,77.48,4.21
shingu,40,JP,1554181200,37,33.72,135.99,53.6,16.11
dali,44,CN,1554183769,51,25.6,100.24,66.95,4.76
sawakin,0,SD,1554183339,78,19.1,37.33,70.46,6.11
bara,0,NG,1554183216,25,10.41,10.6,73.25,9.57
dunedin,76,NZ,1554182868,74,-45.87,170.5,53.01,5.99
the valley,20,AI,1554183169,74,18.22,-63.06,78.8,11.41
sitarganj,0,IN,1554181200,41,28.92,79.7,78.8,2.24
bogale,0,MM,1554183770,55,16.29,95.4,93.5,3.76
deputatskiy,0,RU,1554183250,78,69.3,139.9,17.36,8.68
winneba,20,GH,1554181200,94,5.35,-0.62,80.6,9.17
evanston,90,US,1554183741,65,42.04,-87.69,44.01,9.17
thurso,20,GB,1554183309,80,58.6,-3.52,39.99,5.82
caraballeda,40,VE,1554183032,88,10.61,-66.85,73.4,10.25
praia,0,BR,1554181200,88,-20.25,-43.81,66.2,3.36
kendari,76,ID,1554183772,89,-3.99,122.52,81.98,4.32
elko,75,US,1554183203,87,40.83,-115.76,48.2,1.3
kutum,0,SD,1554183295,24,14.2,24.66,64.43,11.81
tigil,64,RU,1554183334,88,57.8,158.67,34.1,7
cascais,20,PT,1554183719,93,38.7,-9.42,53.01,2.24
bukene,8,TZ,1554183773,100,-4.23,32.89,68.21,4.65
half moon bay,90,US,1554183769,87,37.46,-122.43,57.2,5.66
lebanon,1,US,1554183728,58,43.64,-72.25,28.4,5.82
maraba,0,BR,1554181200,100,-5.35,-49.1,77,4.99
santiago del estero,100,AR,1554183622,99,-27.8,-64.26,69.83,9.35
ondjiva,44,AO,1554183775,61,-17.07,15.73,71.63,10.02
abha,40,SA,1554181200,67,18.22,42.5,62.6,12.75
nantucket,1,US,1554183606,58,41.28,-70.1,41,4.21
victor harbor,0,AU,1554183685,27,-35.55,138.62,82,10.29
tual,92,ID,1554183776,100,-5.67,132.75,77.03,12.82
kargil,8,PK,1554183240,88,34.56,76.13,12.86,1.86
slave lake,75,CA,1554181200,74,55.28,-114.77,33.8,9.17
nakhon phanom,40,LA,1554181200,49,17.4,104.79,91.4,4.7
yulara,0,AU,1554181200,9,-25.24,130.99,86,9.17
san jose,0,PH,1554183636,57,15.79,120.99,84.95,4.43
xining,92,CN,1554183777,29,36.62,101.77,47.24,4.65
mtimbira,92,TZ,1554183777,99,-8.78,36.35,70.19,1.19
hazelwood,1,US,1554183595,73,38.77,-90.37,45,8.46
jhinjhak,0,IN,1554183778,27,26.58,79.75,96.11,4.54
matay,0,EG,1554183778,39,28.42,30.79,57.95,4.65
san patricio,56,PY,1554183778,84,-26.98,-56.83,71.72,2.19
dongsheng,100,CN,1554183778,100,29.72,112.52,53.99,8.57
pochutla,5,MX,1554183139,74,15.74,-96.47,78.8,5.66
nancha,0,CN,1554183779,30,47.14,129.26,39.86,5.44
nishihara,75,JP,1554183746,34,35.74,139.53,55.99,12.75
antalaha,36,MG,1554183779,88,-14.9,50.28,80.99,3.98
ambatondrazaka,32,MG,1554183779,76,-17.82,48.43,74.06,1.97
ixtapa,5,MX,1554183607,94,20.71,-105.21,75,2.3
honningsvag,40,NO,1554180600,80,70.98,25.97,30.2,16.11
sundargarh,0,IN,1554181200,15,22.12,84.04,96.8,2.24
port hedland,0,AU,1554181200,44,-20.31,118.58,93.2,11.41
bartica,0,GY,1554181200,100,6.41,-58.62,71.6,4.7
oistins,40,BB,1554181200,73,13.07,-59.53,77,14.99
lyngseidet,90,NO,1554183683,79,69.58,20.21,30.99,13.87
kropotkin,92,RU,1554183016,84,45.43,40.58,45,8.79
dubti,0,ET,1554183781,57,11.74,41.09,79.28,5.21
bereda,90,ES,1554183241,81,43.27,-7.54,54,6.93
calama,0,CL,1554181200,57,-22.46,-68.93,50,9.17
lata,0,IN,1554183782,50,30.78,78.62,61.1,1.63
coihueco,0,CL,1554181200,72,-36.63,-71.83,60.8,11.41
scarborough,92,GB,1554183782,93,54.28,-0.41,42.01,4.7
ngorongoro,64,TZ,1554183783,93,-3.24,35.49,62.81,3.53
mocuba,12,MZ,1554183783,67,-16.84,36.99,73.79,4.21
olavarria,32,AR,1554183608,90,-36.89,-60.32,68,42.01
sidi ali,0,DZ,1554183783,89,36.1,0.42,43.46,2.75
santa vitoria do palmar,32,BR,1554183783,92,-33.52,-53.37,63.35,5.55
